                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/2D/3r/point-symmetric/box/constant/2d-3r-point-symmetric-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 3000 -D N 3000
----------------------------------- Roofline -----------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int j=3; j < M-3; j++){
for(int i=3; i < N-3; i++){
b[j][i] = c0 * a[j][i]
+ c1 * (a[j][i-1] + a[j][i+1])
+ c2 * (a[j-1][i] + a[j+1][i])
+ c3 * (a[j][i-2] + a[j][i+2])
+ c4 * (a[j-1][i-1] + a[j+1][i+1])
+ c5 * (a[j+1][i-1] + a[j-1][i+1])
+ c6 * (a[j-2][i] + a[j+2][i])
+ c7 * (a[j][i-3] + a[j][i+3])
+ c8 * (a[j-1][i-2] + a[j+1][i+2])
+ c9 * (a[j+1][i-2] + a[j-1][i+2])
+ c10 * (a[j-2][i-1] + a[j+2][i+1])
+ c11 * (a[j+2][i-1] + a[j-2][i+1])
+ c12 * (a[j-3][i] + a[j+3][i])
+ c13 * (a[j-1][i-3] + a[j+1][i+3])
+ c14 * (a[j+1][i-3] + a[j-1][i+3])
+ c15 * (a[j-2][i-2] + a[j+2][i+2])
+ c16 * (a[j+2][i-2] + a[j-2][i+2])
+ c17 * (a[j-3][i-1] + a[j+3][i+1])
+ c18 * (a[j+3][i-1] + a[j-3][i+1])
+ c19 * (a[j-2][i-3] + a[j+2][i+3])
+ c20 * (a[j+2][i-3] + a[j-2][i+3])
+ c21 * (a[j-3][i-2] + a[j+3][i+2])
+ c22 * (a[j+3][i-2] + a[j-3][i+2])
+ c23 * (a[j-3][i-3] + a[j+3][i+3])
+ c24 * (a[j+3][i-3] + a[j-3][i+3])
;
}
}


variables:     name |   type size             
           ---------+-------------------------
                 c5 | double None      
                 c9 | double None      
                 c8 | double None      
                c24 | double None      
                c17 | double None      
                 c3 | double None      
                 c0 | double None      
                 c6 | double None      
                c23 | double None      
                c14 | double None      
                c10 | double None      
                c13 | double None      
                c15 | double None      
                  a | double (M, N)    
                 c1 | double None      
                 c4 | double None      
                c21 | double None      
                 c7 | double None      
                 c2 | double None      
                c11 | double None      
                c20 | double None      
                c19 | double None      
                c16 | double None      
                c12 | double None      
                c22 | double None      
                c18 | double None      
                  b | double (M, N)    
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          j |          3      M - 3          1
                          i |          3      N - 3          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                        c23 | None
                         c9 | None
                         c2 | None
                        c24 | None
                        c17 | None
                         c8 | None
                         c0 | None
                        c10 | None
                         c6 | None
                        c14 | None
                         c3 | None
                        c13 | None
                        c15 | None
                          a | (j - 3, i)
                            | (j + 3, i + 1)
                            | (j + 3, i - 3)
                            | (j - 3, i + 1)
                            | (j - 1, i)
                            | (j - 2, i)
                            | (j + 2, i - 3)
                            | (j + 2, i + 1)
                            | (j - 1, i + 1)
                            | (j - 2, i + 1)
                            | (j - 1, i - 3)
                            | (j + 1, i + 3)
                            | (j - 2, i - 3)
                            | (j + 2, i)
                            | (j - 1, i + 2)
                            | (j + 1, i + 2)
                            | (j - 2, i + 2)
                            | (j - 1, i - 2)
                            | (j - 2, i - 1)
                            | (j - 1, i - 1)
                            | (j - 2, i - 2)
                            | (j - 3, i + 3)
                            | (j + 2, i - 1)
                            | (j + 2, i - 2)
                            | (j + 1, i + 1)
                            | (j, i + 3)
                            | (j, i + 2)
                            | (j + 2, i + 2)
                            | (j + 2, i + 3)
                            | (j + 3, i + 2)
                            | (j + 3, i + 3)
                            | (j + 3, i - 1)
                            | (j + 3, i - 2)
                            | (j + 1, i)
                            | (j, i - 1)
                            | (j, i - 2)
                            | (j - 3, i + 2)
                            | (j + 1, i - 3)
                            | (j - 3, i - 1)
                            | (j, i)
                            | (j - 3, i - 2)
                            | (j - 1, i + 3)
                            | (j - 2, i + 3)
                            | (j - 3, i - 3)
                            | (j + 1, i - 1)
                            | (j, i + 1)
                            | (j + 1, i - 2)
                            | (j + 3, i)
                            | (j, i - 3)
                         c1 | None
                         c4 | None
                        c21 | None
                         c7 | None
                         c5 | None
                        c11 | None
                        c20 | None
                        c19 | None
                        c16 | None
                        c12 | None
                        c22 | None
                        c18 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (j, i)
                   

FLOPs:      op | count 
           ----+-------
             * |   25
             + |   48
                =======
                   73

constants:     name | value     
           ---------+-----------
                  M | 3000      
                  N | 3000      
           

{'cache stats': [{'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 770000,
                  'HIT_count': 96250,
                  'LOAD_byte': 800000,
                  'LOAD_count': 98250,
                  'MISS_byte': 30000,
                  'MISS_count': 2000,
                  'STORE_byte': 16000,
                  'STORE_count': 2000,
                  'name': 'L1'},
                 {'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 96000,
                  'HIT_count': 1500,
                  'LOAD_byte': 128000,
                  'LOAD_count': 2000,
                  'MISS_byte': 32000,
                  'MISS_count': 500,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'L2'},
                 {'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 0,
                  'HIT_count': 0,
                  'LOAD_byte': 32000,
                  'LOAD_count': 500,
                  'MISS_byte': 32000,
                  'MISS_count': 500,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 32000,
                  'HIT_count': 500,
                  'LOAD_byte': 32000,
                  'LOAD_count': 500,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'MEM'}],
 'cachelines in stats': 250,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 3080.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 385.0,
                       'total lines load': 393.0,
                       'total lines misses': 8.0,
                       'total lines stores': 8.0,
                       'total loads': 3200.0,
                       'total misses': 120.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 384.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 6.0,
                       'total lines load': 8.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 512.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 64.0,
                       'total hits': 0.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 0.0,
                       'total lines load': 2.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 128.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 2.0,
                       'total lines load': 2.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 0.0,
                       'total stores': 64.0}]}
Bottlenecks:
  level | a. intensity |   performance   |   peak bandwidth  | peak bandwidth kernel
--------+--------------+-----------------+-------------------+----------------------
    CPU |              |  414.40 GFLOP/s |                   |
     L1 |  0.69 FLOP/B |  267.24 GFLOP/s |       388.04 GB/s | triad   
     L2 |   1.0 FLOP/B |  385.91 GFLOP/s |       380.62 GB/s | triad   
     L3 |   3.0 FLOP/B | 1010.68 GFLOP/s |       332.28 GB/s | copy    
    MEM |   3.0 FLOP/B |  194.09 GFLOP/s |        63.81 GB/s | copy    

Cache or mem bound.
194.09 GFLOP/s due to MEM transfer bottleneck (with bw from copy benchmark)
Arithmetic Intensity: 3.04 FLOP/B

                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/2D/3r/point-symmetric/box/constant/2d-3r-point-symmetric-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 3000 -D N 3000
------------------------------------- ECM --------------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int j=3; j < M-3; j++){
for(int i=3; i < N-3; i++){
b[j][i] = c0 * a[j][i]
+ c1 * (a[j][i-1] + a[j][i+1])
+ c2 * (a[j-1][i] + a[j+1][i])
+ c3 * (a[j][i-2] + a[j][i+2])
+ c4 * (a[j-1][i-1] + a[j+1][i+1])
+ c5 * (a[j+1][i-1] + a[j-1][i+1])
+ c6 * (a[j-2][i] + a[j+2][i])
+ c7 * (a[j][i-3] + a[j][i+3])
+ c8 * (a[j-1][i-2] + a[j+1][i+2])
+ c9 * (a[j+1][i-2] + a[j-1][i+2])
+ c10 * (a[j-2][i-1] + a[j+2][i+1])
+ c11 * (a[j+2][i-1] + a[j-2][i+1])
+ c12 * (a[j-3][i] + a[j+3][i])
+ c13 * (a[j-1][i-3] + a[j+1][i+3])
+ c14 * (a[j+1][i-3] + a[j-1][i+3])
+ c15 * (a[j-2][i-2] + a[j+2][i+2])
+ c16 * (a[j+2][i-2] + a[j-2][i+2])
+ c17 * (a[j-3][i-1] + a[j+3][i+1])
+ c18 * (a[j+3][i-1] + a[j-3][i+1])
+ c19 * (a[j-2][i-3] + a[j+2][i+3])
+ c20 * (a[j+2][i-3] + a[j-2][i+3])
+ c21 * (a[j-3][i-2] + a[j+3][i+2])
+ c22 * (a[j+3][i-2] + a[j-3][i+2])
+ c23 * (a[j-3][i-3] + a[j+3][i+3])
+ c24 * (a[j+3][i-3] + a[j-3][i+3])
;
}
}


variables:     name |   type size             
           ---------+-------------------------
                 c5 | double None      
                 c9 | double None      
                 c8 | double None      
                c24 | double None      
                c17 | double None      
                 c3 | double None      
                 c0 | double None      
                 c6 | double None      
                c23 | double None      
                c14 | double None      
                c10 | double None      
                c13 | double None      
                c15 | double None      
                  a | double (M, N)    
                 c1 | double None      
                 c4 | double None      
                c21 | double None      
                 c7 | double None      
                 c2 | double None      
                c11 | double None      
                c20 | double None      
                c19 | double None      
                c16 | double None      
                c12 | double None      
                c22 | double None      
                c18 | double None      
                  b | double (M, N)    
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          j |          3      M - 3          1
                          i |          3      N - 3          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                        c23 | None
                         c9 | None
                         c2 | None
                        c24 | None
                        c17 | None
                         c8 | None
                         c0 | None
                        c10 | None
                         c6 | None
                        c14 | None
                         c3 | None
                        c13 | None
                        c15 | None
                          a | (j - 3, i)
                            | (j + 3, i + 1)
                            | (j + 3, i - 3)
                            | (j - 3, i + 1)
                            | (j - 1, i)
                            | (j - 2, i)
                            | (j + 2, i - 3)
                            | (j + 2, i + 1)
                            | (j - 1, i + 1)
                            | (j - 2, i + 1)
                            | (j - 1, i - 3)
                            | (j + 1, i + 3)
                            | (j - 2, i - 3)
                            | (j + 2, i)
                            | (j - 1, i + 2)
                            | (j + 1, i + 2)
                            | (j - 2, i + 2)
                            | (j - 1, i - 2)
                            | (j - 2, i - 1)
                            | (j - 1, i - 1)
                            | (j - 2, i - 2)
                            | (j - 3, i + 3)
                            | (j + 2, i - 1)
                            | (j + 2, i - 2)
                            | (j + 1, i + 1)
                            | (j, i + 3)
                            | (j, i + 2)
                            | (j + 2, i + 2)
                            | (j + 2, i + 3)
                            | (j + 3, i + 2)
                            | (j + 3, i + 3)
                            | (j + 3, i - 1)
                            | (j + 3, i - 2)
                            | (j + 1, i)
                            | (j, i - 1)
                            | (j, i - 2)
                            | (j - 3, i + 2)
                            | (j + 1, i - 3)
                            | (j - 3, i - 1)
                            | (j, i)
                            | (j - 3, i - 2)
                            | (j - 1, i + 3)
                            | (j - 2, i + 3)
                            | (j - 3, i - 3)
                            | (j + 1, i - 1)
                            | (j, i + 1)
                            | (j + 1, i - 2)
                            | (j + 3, i)
                            | (j, i - 3)
                         c1 | None
                         c4 | None
                        c21 | None
                         c7 | None
                         c5 | None
                        c11 | None
                        c20 | None
                        c19 | None
                        c16 | None
                        c12 | None
                        c22 | None
                        c18 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (j, i)
                   

FLOPs:      op | count 
           ----+-------
             * |   25
             + |   48
                =======
                   73

constants:     name | value     
           ---------+-----------
                  M | 3000      
                  N | 3000      
           

Ports and cycles: {'0DV': 0.0, '0': 200.0, '3': 296.0, '7': 8.0, '6': 32.0, '3D': 296.0, '2': 296.0, '2D': 296.0, '4': 8.0, '5': 32.0, '1': 384.0}
Uops: 1264.0
Throughput: 3.93 GFLOP/s
T_nOL = 296.0 cy/CL
T_OL = 384.4 cy/CL
