                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/1r/heterogeneous/box/constant/3d-1r-heterogeneous-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D N 500 -D M 500 -D P 500
----------------------------------- Roofline -----------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;
double c25;
double c26;

for(int k=1; k < M-1; k++){
for(int j=1; j < N-1; j++){
for(int i=1; i < P-1; i++){
b[k][j][i] = c0 * a[k][j][i]
+ c1 * a[k-1][j-1][i-1]
+ c2 * a[k][j-1][i-1]
+ c3 * a[k+1][j-1][i-1]
+ c4 * a[k-1][j][i-1]
+ c5 * a[k][j][i-1]
+ c6 * a[k+1][j][i-1]
+ c7 * a[k-1][j+1][i-1]
+ c8 * a[k][j+1][i-1]
+ c9 * a[k+1][j+1][i-1]
+ c10 * a[k-1][j-1][i]
+ c11 * a[k][j-1][i]
+ c12 * a[k+1][j-1][i]
+ c13 * a[k-1][j][i]
+ c14 * a[k+1][j][i]
+ c15 * a[k-1][j+1][i]
+ c16 * a[k][j+1][i]
+ c17 * a[k+1][j+1][i]
+ c18 * a[k-1][j-1][i+1]
+ c19 * a[k][j-1][i+1]
+ c20 * a[k+1][j-1][i+1]
+ c21 * a[k-1][j][i+1]
+ c22 * a[k][j][i+1]
+ c23 * a[k+1][j][i+1]
+ c24 * a[k-1][j+1][i+1]
+ c25 * a[k][j+1][i+1]
+ c26 * a[k+1][j+1][i+1]
;
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                c12 | double None      
                 c4 | double None      
                  a | double (M, N, P) 
                c26 | double None      
                c16 | double None      
                 c7 | double None      
                c23 | double None      
                c18 | double None      
                c25 | double None      
                c21 | double None      
                c14 | double None      
                c20 | double None      
                c11 | double None      
                  b | double (M, N, P) 
                c13 | double None      
                 c0 | double None      
                 c2 | double None      
                c15 | double None      
                 c8 | double None      
                 c5 | double None      
                 c1 | double None      
                 c3 | double None      
                c19 | double None      
                c24 | double None      
                 c6 | double None      
                 c9 | double None      
                c22 | double None      
                c17 | double None      
                c10 | double None      
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          1      M - 1          1
                          j |          1      N - 1          1
                          i |          1      P - 1          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                        c12 | None
                         c4 | None
                          a | (k, j - 1, i)
                            | (k, j, i - 1)
                            | (k + 1, j - 1, i - 1)
                            | (k + 1, j + 1, i - 1)
                            | (k, j + 1, i + 1)
                            | (k - 1, j, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k, j + 1, i)
                            | (k + 1, j, i - 1)
                            | (k - 1, j - 1, i)
                            | (k - 1, j - 1, i - 1)
                            | (k - 1, j - 1, i + 1)
                            | (k - 1, j, i)
                            | (k, j + 1, i - 1)
                            | (k - 1, j + 1, i)
                            | (k + 1, j + 1, i + 1)
                            | (k + 1, j, i)
                            | (k, j, i + 1)
                            | (k, j, i)
                            | (k + 1, j, i + 1)
                            | (k + 1, j + 1, i)
                            | (k - 1, j, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k, j - 1, i + 1)
                            | (k, j - 1, i - 1)
                            | (k + 1, j - 1, i)
                            | (k + 1, j - 1, i + 1)
                        c26 | None
                        c16 | None
                         c7 | None
                        c23 | None
                        c18 | None
                        c25 | None
                        c21 | None
                        c14 | None
                        c20 | None
                        c11 | None
                        c13 | None
                         c0 | None
                         c2 | None
                        c15 | None
                         c8 | None
                         c5 | None
                         c1 | None
                         c3 | None
                        c19 | None
                        c24 | None
                         c6 | None
                         c9 | None
                        c22 | None
                        c17 | None
                        c10 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             + |   26
             * |   27
                =======
                   53

constants:     name | value     
           ---------+-----------
                  N | 500       
                  M | 500       
                  P | 500       
           

{'accesses': {'a': [(k, j - 1, i),
                    (k - 1, j - 1, i - 1),
                    (k - 1, j - 1, i + 1),
                    (k, j, i - 1),
                    (k - 1, j, i),
                    (k, j + 1, i - 1),
                    (k + 1, j - 1, i - 1),
                    (k - 1, j + 1, i),
                    (k + 1, j + 1, i + 1),
                    (k, j - 1, i - 1),
                    (k + 1, j, i),
                    (k + 1, j + 1, i - 1),
                    (k, j + 1, i + 1),
                    (k - 1, j, i - 1),
                    (k - 1, j + 1, i - 1),
                    (k, j + 1, i),
                    (k + 1, j, i - 1),
                    (k, j, i + 1),
                    (k, j, i),
                    (k + 1, j, i + 1),
                    (k + 1, j + 1, i),
                    (k - 1, j, i + 1),
                    (k - 1, j + 1, i + 1),
                    (k, j - 1, i + 1),
                    (k - 1, j - 1, i),
                    (k + 1, j - 1, i),
                    (k + 1, j - 1, i + 1)],
              'b': [(k, j, i)],
              'c0': [None],
              'c1': [None],
              'c10': [None],
              'c11': [None],
              'c12': [None],
              'c13': [None],
              'c14': [None],
              'c15': [None],
              'c16': [None],
              'c17': [None],
              'c18': [None],
              'c19': [None],
              'c2': [None],
              'c20': [None],
              'c21': [None],
              'c22': [None],
              'c23': [None],
              'c24': [None],
              'c25': [None],
              'c26': [None],
              'c3': [None],
              'c4': [None],
              'c5': [None],
              'c6': [None],
              'c7': [None],
              'c8': [None],
              'c9': [None]},
 'cache': [{'evicts': 1,
            'hits': 18,
            'misses': 10,
            'name': 'L1',
            'requirement': 224,
            'tail': 8},
           {'evicts': 1,
            'hits': 24,
            'misses': 4,
            'name': 'L2',
            'requirement': 39984,
            'tail': 3984},
           {'evicts': 1,
            'hits': 26,
            'misses': 2,
            'name': 'L3',
            'requirement': 7991984,
            'tail': 1991984}],
 'destinations': {('b', (k, j, i))},
 'distances': [oo,
               oo,
               248998,
               248998,
               498,
               498,
               498,
               498,
               498,
               498,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1],
 'distances_bytes': [oo,
                     oo,
                     1991984,
                     1991984,
                     3984,
                     3984,
                     3984,
                     3984,
                     3984,
                     3984,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8]}
Bottlenecks:
  level | a. intensity |   performance   |   peak bandwidth  | peak bandwidth kernel
--------+--------------+-----------------+-------------------+----------------------
    CPU |              |   41.60 GFLOP/s |                   |
     L1 |  0.54 FLOP/B |   23.11 GFLOP/s |        42.73 GB/s | triad   
     L2 |   0.6 FLOP/B |   23.97 GFLOP/s |        39.80 GB/s | triad   
     L3 |   1.3 FLOP/B |   54.46 GFLOP/s |        41.10 GB/s | triad   
    MEM |   2.2 FLOP/B |   34.55 GFLOP/s |        15.64 GB/s | copy    

Cache or mem bound.
23.11 GFLOP/s due to L1 transfer bottleneck (with bw from triad benchmark)
Arithmetic Intensity: 0.54 FLOP/B

                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/1r/heterogeneous/box/constant/3d-1r-heterogeneous-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D N 500 -D M 500 -D P 500
------------------------------------- ECM --------------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;
double c25;
double c26;

for(int k=1; k < M-1; k++){
for(int j=1; j < N-1; j++){
for(int i=1; i < P-1; i++){
b[k][j][i] = c0 * a[k][j][i]
+ c1 * a[k-1][j-1][i-1]
+ c2 * a[k][j-1][i-1]
+ c3 * a[k+1][j-1][i-1]
+ c4 * a[k-1][j][i-1]
+ c5 * a[k][j][i-1]
+ c6 * a[k+1][j][i-1]
+ c7 * a[k-1][j+1][i-1]
+ c8 * a[k][j+1][i-1]
+ c9 * a[k+1][j+1][i-1]
+ c10 * a[k-1][j-1][i]
+ c11 * a[k][j-1][i]
+ c12 * a[k+1][j-1][i]
+ c13 * a[k-1][j][i]
+ c14 * a[k+1][j][i]
+ c15 * a[k-1][j+1][i]
+ c16 * a[k][j+1][i]
+ c17 * a[k+1][j+1][i]
+ c18 * a[k-1][j-1][i+1]
+ c19 * a[k][j-1][i+1]
+ c20 * a[k+1][j-1][i+1]
+ c21 * a[k-1][j][i+1]
+ c22 * a[k][j][i+1]
+ c23 * a[k+1][j][i+1]
+ c24 * a[k-1][j+1][i+1]
+ c25 * a[k][j+1][i+1]
+ c26 * a[k+1][j+1][i+1]
;
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                c12 | double None      
                 c4 | double None      
                  a | double (M, N, P) 
                c26 | double None      
                c16 | double None      
                 c7 | double None      
                c23 | double None      
                c18 | double None      
                c25 | double None      
                c21 | double None      
                c14 | double None      
                c20 | double None      
                c11 | double None      
                  b | double (M, N, P) 
                c13 | double None      
                 c0 | double None      
                 c2 | double None      
                c15 | double None      
                 c8 | double None      
                 c5 | double None      
                 c1 | double None      
                 c3 | double None      
                c19 | double None      
                c24 | double None      
                 c6 | double None      
                 c9 | double None      
                c22 | double None      
                c17 | double None      
                c10 | double None      
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          1      M - 1          1
                          j |          1      N - 1          1
                          i |          1      P - 1          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                        c12 | None
                         c4 | None
                          a | (k, j - 1, i)
                            | (k, j, i - 1)
                            | (k + 1, j - 1, i - 1)
                            | (k + 1, j + 1, i - 1)
                            | (k, j + 1, i + 1)
                            | (k - 1, j, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k, j + 1, i)
                            | (k + 1, j, i - 1)
                            | (k - 1, j - 1, i)
                            | (k - 1, j - 1, i - 1)
                            | (k - 1, j - 1, i + 1)
                            | (k - 1, j, i)
                            | (k, j + 1, i - 1)
                            | (k - 1, j + 1, i)
                            | (k + 1, j + 1, i + 1)
                            | (k + 1, j, i)
                            | (k, j, i + 1)
                            | (k, j, i)
                            | (k + 1, j, i + 1)
                            | (k + 1, j + 1, i)
                            | (k - 1, j, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k, j - 1, i + 1)
                            | (k, j - 1, i - 1)
                            | (k + 1, j - 1, i)
                            | (k + 1, j - 1, i + 1)
                        c26 | None
                        c16 | None
                         c7 | None
                        c23 | None
                        c18 | None
                        c25 | None
                        c21 | None
                        c14 | None
                        c20 | None
                        c11 | None
                        c13 | None
                         c0 | None
                         c2 | None
                        c15 | None
                         c8 | None
                         c5 | None
                         c1 | None
                         c3 | None
                        c19 | None
                        c24 | None
                         c6 | None
                         c9 | None
                        c22 | None
                        c17 | None
                        c10 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             + |   26
             * |   27
                =======
                   53

constants:     name | value     
           ---------+-----------
                  N | 500       
                  M | 500       
                  P | 500       
           

Ports and cycles: {'4': 8.0, '2D': 216.0, '2': 216.0, '1': 212.0, '5': 8.0, '6': 8.0, '0DV': 0.0, '3': 216.0, '7': 8.0, '0': 212.0, '3D': 216.0}
Uops: 896.0
Throughput: 4.45 GFLOP/s
T_nOL = 216.0 cy/CL
T_OL = 248.0 cy/CL
{'accesses': {'a': [(k, j - 1, i),
                    (k - 1, j - 1, i - 1),
                    (k - 1, j - 1, i + 1),
                    (k, j, i - 1),
                    (k - 1, j, i),
                    (k, j + 1, i - 1),
                    (k + 1, j - 1, i - 1),
                    (k - 1, j + 1, i),
                    (k + 1, j + 1, i + 1),
                    (k, j - 1, i - 1),
                    (k + 1, j, i),
                    (k + 1, j + 1, i - 1),
                    (k, j + 1, i + 1),
                    (k - 1, j, i - 1),
                    (k - 1, j + 1, i - 1),
                    (k, j + 1, i),
                    (k + 1, j, i - 1),
                    (k, j, i + 1),
                    (k, j, i),
                    (k + 1, j, i + 1),
                    (k + 1, j + 1, i),
                    (k - 1, j, i + 1),
                    (k - 1, j + 1, i + 1),
                    (k, j - 1, i + 1),
                    (k - 1, j - 1, i),
                    (k + 1, j - 1, i),
                    (k + 1, j - 1, i + 1)],
              'b': [(k, j, i)],
              'c0': [None],
              'c1': [None],
              'c10': [None],
              'c11': [None],
              'c12': [None],
              'c13': [None],
              'c14': [None],
              'c15': [None],
              'c16': [None],
              'c17': [None],
              'c18': [None],
              'c19': [None],
              'c2': [None],
              'c20': [None],
              'c21': [None],
              'c22': [None],
              'c23': [None],
              'c24': [None],
              'c25': [None],
              'c26': [None],
              'c3': [None],
              'c4': [None],
              'c5': [None],
              'c6': [None],
              'c7': [None],
              'c8': [None],
              'c9': [None]},
 'cache': [{'evicts': 1,
            'hits': 18,
            'misses': 10,
            'name': 'L1',
            'requirement': 224,
