                                   kerncraft                                    
/home/hpc/ihpc/ihpc07/THESIS/stempelvalidation/stencils/2D/2r/heterogeneous/box/constant/2d-2r-heterogeneous-constant-box-stencil.c            -m IvyBridgeEP_E5-2660v2.yml
-D N 3000 -D M 3000
----------------------------------- Roofline -----------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int j=2; j < M-2; j++){
for(int i=2; i < N-2; i++){
b[j][i] = c0 * a[j][i]
+ c1 * a[j-2][i-2]
+ c2 * a[j-1][i-2]
+ c3 * a[j][i-2]
+ c4 * a[j+1][i-2]
+ c5 * a[j+2][i-2]
+ c6 * a[j-2][i-1]
+ c7 * a[j-1][i-1]
+ c8 * a[j][i-1]
+ c9 * a[j+1][i-1]
+ c10 * a[j+2][i-1]
+ c11 * a[j-2][i]
+ c12 * a[j-1][i]
+ c13 * a[j+1][i]
+ c14 * a[j+2][i]
+ c15 * a[j-2][i+1]
+ c16 * a[j-1][i+1]
+ c17 * a[j][i+1]
+ c18 * a[j+1][i+1]
+ c19 * a[j+2][i+1]
+ c20 * a[j-2][i+2]
+ c21 * a[j-1][i+2]
+ c22 * a[j][i+2]
+ c23 * a[j+1][i+2]
+ c24 * a[j+2][i+2]
;
}
}


variables:     name |   type size             
           ---------+-------------------------
                 c0 | double None      
                c11 | double None      
                 c9 | double None      
                c23 | double None      
                c24 | double None      
                  a | double (M, N)    
                c21 | double None      
                 c2 | double None      
                c14 | double None      
                c19 | double None      
                c15 | double None      
                c22 | double None      
                c17 | double None      
                 c5 | double None      
                c13 | double None      
                  b | double (M, N)    
                 c3 | double None      
                c18 | double None      
                 c6 | double None      
                c16 | double None      
                c12 | double None      
                 c1 | double None      
                 c4 | double None      
                 c7 | double None      
                c20 | double None      
                 c8 | double None      
                c10 | double None      
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          j |          2      M - 2          1
                          i |          2      N - 2          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                         c0 | None
                        c11 | None
                         c9 | None
                        c23 | None
                        c24 | None
                          a | (j, i + 2)
                            | (j + 1, i + 2)
                            | (j + 2, i + 2)
                            | (j - 1, i)
                            | (j + 1, i + 1)
                            | (j, i)
                            | (j + 1, i)
                            | (j, i + 1)
                            | (j + 2, i - 2)
                            | (j + 2, i - 1)
                            | (j - 2, i + 1)
                            | (j - 1, i + 1)
                            | (j + 2, i)
                            | (j - 1, i - 2)
                            | (j - 2, i - 2)
                            | (j - 2, i - 1)
                            | (j - 1, i - 1)
                            | (j - 2, i + 2)
                            | (j - 1, i + 2)
                            | (j, i - 2)
                            | (j, i - 1)
                            | (j + 1, i - 2)
                            | (j + 1, i - 1)
                            | (j - 2, i)
                            | (j + 2, i + 1)
                        c21 | None
                         c2 | None
                        c14 | None
                        c15 | None
                        c22 | None
                        c17 | None
                         c5 | None
                        c13 | None
                        c19 | None
                         c3 | None
                        c18 | None
                         c6 | None
                        c16 | None
                        c12 | None
                         c1 | None
                         c4 | None
                         c7 | None
                        c20 | None
                         c8 | None
                        c10 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (j, i)
                   

FLOPs:      op | count 
           ----+-------
             + |   24
