                                   kerncraft                                    
/home/hpc/ihpc/ihpc07/THESIS/stempelvalidation/stencils/2D/3r/point-symmetric/box/constant/2d-3r-point-symmetric-constant-box-stencil.c            -m IvyBridgeEP_E5-2660v2.yml
-D N 3000 -D M 3000
----------------------------------- Roofline -----------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int j=3; j < M-3; j++){
for(int i=3; i < N-3; i++){
b[j][i] = c0 * a[j][i]
+ c1 * (a[j][i-1] + a[j][i+1])
+ c2 * (a[j-1][i] + a[j+1][i])
+ c3 * (a[j][i-2] + a[j][i+2])
+ c4 * (a[j-1][i-1] + a[j+1][i+1])
+ c5 * (a[j+1][i-1] + a[j-1][i+1])
+ c6 * (a[j-2][i] + a[j+2][i])
+ c7 * (a[j][i-3] + a[j][i+3])
+ c8 * (a[j-1][i-2] + a[j+1][i+2])
+ c9 * (a[j+1][i-2] + a[j-1][i+2])
+ c10 * (a[j-2][i-1] + a[j+2][i+1])
+ c11 * (a[j+2][i-1] + a[j-2][i+1])
+ c12 * (a[j-3][i] + a[j+3][i])
+ c13 * (a[j-1][i-3] + a[j+1][i+3])
+ c14 * (a[j+1][i-3] + a[j-1][i+3])
+ c15 * (a[j-2][i-2] + a[j+2][i+2])
+ c16 * (a[j+2][i-2] + a[j-2][i+2])
+ c17 * (a[j-3][i-1] + a[j+3][i+1])
+ c18 * (a[j+3][i-1] + a[j-3][i+1])
+ c19 * (a[j-2][i-3] + a[j+2][i+3])
+ c20 * (a[j+2][i-3] + a[j-2][i+3])
+ c21 * (a[j-3][i-2] + a[j+3][i+2])
+ c22 * (a[j+3][i-2] + a[j-3][i+2])
+ c23 * (a[j-3][i-3] + a[j+3][i+3])
+ c24 * (a[j+3][i-3] + a[j-3][i+3])
;
}
}


variables:     name |   type size             
           ---------+-------------------------
                c23 | double None      
                 c8 | double None      
                 c0 | double None      
                c12 | double None      
                c22 | double None      
                c10 | double None      
                c18 | double None      
                 c9 | double None      
                c17 | double None      
                 c4 | double None      
                 c6 | double None      
                 c3 | double None      
                c19 | double None      
                c13 | double None      
                c11 | double None      
                  a | double (M, N)    
                c21 | double None      
                 c2 | double None      
                  b | double (M, N)    
                c16 | double None      
                 c7 | double None      
                c20 | double None      
                c24 | double None      
                c15 | double None      
                 c1 | double None      
                 c5 | double None      
                c14 | double None      
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          j |          3      M - 3          1
                          i |          3      N - 3          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                        c23 | None
                         c8 | None
                         c0 | None
                        c12 | None
                        c22 | None
                        c10 | None
                        c18 | None
                         c9 | None
                        c17 | None
                         c4 | None
                         c6 | None
                         c3 | None
                        c19 | None
                        c13 | None
                        c11 | None
                          a | (j + 3, i)
                            | (j + 1, i)
                            | (j, i + 3)
                            | (j + 2, i)
                            | (j - 3, i)
                            | (j, i + 2)
                            | (j + 3, i + 3)
                            | (j + 3, i + 2)
                            | (j + 1, i + 2)
                            | (j, i + 1)
                            | (j - 3, i + 3)
                            | (j - 3, i + 2)
                            | (j - 1, i + 1)
                            | (j - 2, i + 1)
                            | (j - 1, i)
                            | (j - 3, i - 1)
                            | (j + 3, i - 1)
                            | (j + 2, i - 3)
                            | (j - 2, i + 3)
                            | (j - 3, i - 2)
                            | (j + 3, i - 2)
                            | (j + 1, i + 1)
                            | (j + 3, i + 1)
                            | (j + 2, i + 1)
                            | (j - 1, i - 3)
                            | (j - 3, i + 1)
                            | (j - 2, i - 3)
                            | (j - 3, i - 3)
                            | (j, i - 1)
                            | (j + 2, i - 1)
                            | (j, i - 2)
                            | (j - 1, i + 2)
                            | (j + 2, i - 2)
                            | (j - 2, i + 2)
                            | (j + 3, i - 3)
                            | (j + 1, i - 1)
                            | (j + 1, i - 2)
                            | (j + 1, i + 3)
                            | (j - 1, i - 1)
                            | (j - 1, i - 2)
                            | (j, i - 3)
                            | (j - 2, i - 1)
                            | (j, i)
                            | (j - 2, i - 2)
                            | (j + 2, i + 2)
